
----creating device-----------------------
   >> [349;4;0]
 <<   [acknowledged]
 <<   [350;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [350;1;0]
 <<   [acknowledged]
   >> [350;2;0]
 <<   [acknowledged]
   >> [350;3;0]
 <<   [acknowledged]
   >> [350;4;0]
 <<   [acknowledged]
 <<   [351;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [351;1;0]
 <<   [acknowledged]
   >> [351;2;0]
 <<   [acknowledged]
   >> [351;3;0]
 <<   [acknowledged]
   >> [351;4;0]
 <<   [acknowledged]
 <<   [352;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [352;1;0]
 <<   [acknowledged]
   >> [352;2;0]
 <<   [acknowledged]
   >> [352;3;0]
 <<   [acknowledged]
   >> [352;4;0]
 <<   [acknowledged]
 <<   [353;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [353;1;0]
 <<   [acknowledged]
   >> [353;2;0]
 <<   [acknowledged]
   >> [353;3;0]
 <<   [acknowledged]
   >> [353;4;0]
 <<   [acknowledged]
 <<   [354;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [354;1;0]
 <<   [acknowledged]
   >> [354;2;0]
 <<   [acknowledged]
   >> [354;3;0]
 <<   [acknowledged]
   >> [354;4;0]
 <<   [acknowledged]
 <<   [355;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [355;1;0]
 <<   [acknowledged]
   >> [355;2;0]
 <<   [acknowledged]
   >> [355;3;0]
 <<   [acknowledged]
   >> [355;4;0.25]
 <<   [acknowledged]
 <<   [356;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [356;1;0]
 <<   [acknowledged]
   >> [356;2;0]
 <<   [acknowledged]
   >> [356;3;0]
 <<   [acknowledged]
   >> [356;4;0.25]
 <<   [acknowledged]
 <<   [357;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [357;1;0]
 <<   [acknowledged]
   >> [357;2;0]
 <<   [acknowledged]
   >> [357;3;0]
 <<   [acknowledged]
   >> [357;4;0.25]
 <<   [acknowledged]
 <<   [358;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [358;1;0]
 <<   [acknowledged]
   >> [358;2;0]
 <<   [acknowledged]
   >> [358;3;0]
 <<   [acknowledged]
   >> [358;4;0.25]
 <<   [acknowledged]
 <<   [359;2;0.212833]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [359;1;0]
 <<   [acknowledged]
   >> [359;2;0.212833]
 <<   [acknowledged]
   >> [359;3;0]
 <<   [acknowledged]
   >> [359;4;0.25]
 <<   [acknowledged]
 <<   [360;2;0.214083]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [360;1;0]
 <<   [acknowledged]
   >> [360;2;0.214083]
 <<   [acknowledged]
   >> [360;3;0]
 <<   [acknowledged]
   >> [360;4;0.25]
 <<   [acknowledged]
 <<   [361;2;0.212583]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [361;1;0]
 <<   [acknowledged]
   >> [361;2;0.212583]
 <<   [acknowledged]
   >> [361;3;0]
 <<   [acknowledged]
   >> [361;4;0.25]
 <<   [acknowledged]
 <<   [362;2;0.213167]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [362;1;0]
 <<   [acknowledged]
   >> [362;2;0.213167]
 <<   [acknowledged]
   >> [362;3;0]
 <<   [acknowledged]
   >> [362;4;0.25]
 <<   [acknowledged]
 <<   [363;2;0.214583]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [363;1;0]
 <<   [acknowledged]
   >> [363;2;0.214583]
 <<   [acknowledged]
   >> [363;3;0]
 <<   [acknowledged]
   >> [363;4;0.198]
 <<   [acknowledged]
 <<   [364;2;0.212917]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [364;1;0]
 <<   [acknowledged]
   >> [364;2;0.212917]
 <<   [acknowledged]
   >> [364;3;0]
 <<   [acknowledged]
   >> [364;4;0]
 <<   [acknowledged]
 <<   [365;2;0.212167]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [365;1;0]
 <<   [acknowledged]
   >> [365;2;0.212167]
 <<   [acknowledged]
   >> [365;3;0]
 <<   [acknowledged]
   >> [365;4;0]
 <<   [acknowledged]
 <<   [366;2;0.21325]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [366;1;0]
 <<   [acknowledged]
   >> [366;2;0.21325]
 <<   [acknowledged]
   >> [366;3;0]
 <<   [acknowledged]
   >> [366;4;0]
 <<   [acknowledged]
 <<   [367;2;0.212833]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [367;1;0]
 <<   [acknowledged]
   >> [367;2;0.212833]
 <<   [acknowledged]
   >> [367;3;0]
 <<   [acknowledged]
   >> [367;4;0]
 <<   [acknowledged]
 <<   [368;2;0.211833]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [368;1;0]
 <<   [acknowledged]
   >> [368;2;0.211833]
 <<   [acknowledged]
   >> [368;3;0]
 <<   [acknowledged]
   >> [368;4;0]
 <<   [acknowledged]
 <<   [369;2;0.213083]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [369;1;0]
 <<   [acknowledged]
   >> [369;2;0.213083]
 <<   [acknowledged]
   >> [369;3;0]
 <<   [acknowledged]
   >> [369;4;0]
 <<   [acknowledged]
 <<   [370;2;0.213583]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [370;1;0]
 <<   [acknowledged]
   >> [370;2;0.213583]
 <<   [acknowledged]
   >> [370;3;0]
 <<   [acknowledged]
   >> [370;4;0]
 <<   [acknowledged]
 <<   [371;2;0.212583]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [371;1;0]
 <<   [acknowledged]
   >> [371;2;0.212583]
 <<   [acknowledged]
   >> [371;3;0]
 <<   [acknowledged]
   >> [371;4;0]
 <<   [acknowledged]
 <<   [372;2;0.212833]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [372;1;0]
 <<   [acknowledged]
   >> [372;2;0.212833]
 <<   [acknowledged]
   >> [372;3;0]
 <<   [acknowledged]
   >> [372;4;0]
 <<   [acknowledged]
 <<   [373;2;0.212]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [373;1;0]
 <<   [acknowledged]
   >> [373;2;0.212]
 <<   [acknowledged]
   >> [373;3;0]
 <<   [acknowledged]
   >> [373;4;0]
 <<   [acknowledged]
 <<   [374;2;0.2135]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [374;1;0]
 <<   [acknowledged]
   >> [374;2;0.2135]
 <<   [acknowledged]
   >> [374;3;0]
 <<   [acknowledged]
   >> [374;4;0]
 <<   [acknowledged]
 <<   [375;2;0.212667]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [375;1;0]
 <<   [acknowledged]
   >> [375;2;0.212667]
 <<   [acknowledged]
   >> [375;3;0]
 <<   [acknowledged]
   >> [375;4;0]
 <<   [acknowledged]
 <<   [376;2;0.21175]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [376;1;0]
 <<   [acknowledged]
   >> [376;2;0.21175]
 <<   [acknowledged]
   >> [376;3;0]
 <<   [acknowledged]
   >> [376;4;0]
 <<   [acknowledged]
 <<   [377;2;0.213417]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [377;1;0]
 <<   [acknowledged]
   >> [377;2;0.213417]
 <<   [acknowledged]
   >> [377;3;0]
 <<   [acknowledged]
   >> [377;4;0]
 <<   [acknowledged]
 <<   [378;2;0.212667]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [378;1;0]
 <<   [acknowledged]
   >> [378;2;0.212667]
 <<   [acknowledged]
   >> [378;3;0]
 <<   [acknowledged]
   >> [378;4;0]
 <<   [acknowledged]
 <<   [379;2;0.212167]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [379;1;0]
 <<   [acknowledged]
   >> [379;2;0.212167]
 <<   [acknowledged]
   >> [379;3;0]
 <<   [acknowledged]
   >> [379;4;0]
 <<   [acknowledged]
 <<   [380;2;0.21325]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [380;1;0]
 <<   [acknowledged]
   >> [380;2;0.21325]
 <<   [acknowledged]
   >> [380;3;0]
 <<   [acknowledged]
   >> [380;4;0]
 <<   [acknowledged]
 <<   [381;2;0.212417]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [381;1;0]
 <<   [acknowledged]
   >> [381;2;0.212417]
 <<   [acknowledged]
   >> [381;3;0]
 <<   [acknowledged]
   >> [381;4;0]
 <<   [acknowledged]
 <<   [382;2;0.211833]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [382;1;0]
 <<   [acknowledged]
   >> [382;2;0.211833]
 <<   [acknowledged]
   >> [382;3;0]
 <<   [acknowledged]
   >> [382;4;0]
 <<   [acknowledged]
 <<   [383;2;0.211833]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [383;1;0]
 <<   [acknowledged]
   >> [383;2;0.211833]
 <<   [acknowledged]
   >> [383;3;0]
 <<   [acknowledged]
   >> [383;4;0]
 <<   [acknowledged]
 <<   [384;2;0.211417]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [384;1;0]
 <<   [acknowledged]
   >> [384;2;0.211417]
 <<   [acknowledged]
   >> [384;3;0]
 <<   [acknowledged]
   >> [384;4;0.25]
 <<   [acknowledged]
 <<   [385;2;0.21225]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [385;1;0]
 <<   [acknowledged]
   >> [385;2;0.21225]
 <<   [acknowledged]
   >> [385;3;0]
 <<   [acknowledged]
   >> [385;4;0.25]
 <<   [acknowledged]
 <<   [386;2;0.212667]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [386;1;0]
 <<   [acknowledged]
   >> [386;2;0.212667]
 <<   [acknowledged]
   >> [386;3;0]
 <<   [acknowledged]
   >> [386;4;0.25]
 <<   [acknowledged]
 <<   [387;2;0.212083]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [387;1;0]
 <<   [acknowledged]
   >> [387;2;0.212083]
 <<   [acknowledged]
   >> [387;3;0]
 <<   [acknowledged]
   >> [387;4;0.25]
 <<   [acknowledged]
 <<   [388;2;0.212583]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [388;1;0]
 <<   [acknowledged]
   >> [388;2;0.212583]
 <<   [acknowledged]
   >> [388;3;0]
 <<   [acknowledged]
   >> [388;4;0.25]
 <<   [acknowledged]
 <<   [389;2;0.2125]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [389;1;0]
 <<   [acknowledged]
   >> [389;2;0.2125]
 <<   [acknowledged]
   >> [389;3;0]
 <<   [acknowledged]
   >> [389;4;0.25]
 <<   [acknowledged]
 <<   [390;2;0.212417]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [390;1;0]
 <<   [acknowledged]
   >> [390;2;0.212417]
 <<   [acknowledged]
   >> [390;3;0]
 <<   [acknowledged]
   >> [390;4;0.25]
 <<   [acknowledged]
 <<   [391;2;0.21175]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [391;1;0]
 <<   [acknowledged]
   >> [391;2;0.21175]
 <<   [acknowledged]
   >> [391;3;0]
 <<   [acknowledged]
   >> [391;4;0.203]
 <<   [acknowledged]
 <<   [392;2;0.210667]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [392;1;0]
 <<   [acknowledged]
   >> [392;2;0.210667]
 <<   [acknowledged]
   >> [392;3;0]
 <<   [acknowledged]
   >> [392;4;0]
 <<   [acknowledged]
 <<   [393;2;0.21275]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [393;1;0]
 <<   [acknowledged]
   >> [393;2;0.21275]
 <<   [acknowledged]
   >> [393;3;0]
 <<   [acknowledged]
   >> [393;4;0]
 <<   [acknowledged]
 <<   [394;2;0.212083]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [394;1;0]
 <<   [acknowledged]
   >> [394;2;0.212083]
 <<   [acknowledged]
   >> [394;3;0]
 <<   [acknowledged]
   >> [394;4;0]
 <<   [acknowledged]
 <<   [395;2;0.213583]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [395;1;0]
 <<   [acknowledged]
   >> [395;2;0.213583]
 <<   [acknowledged]
   >> [395;3;0]
 <<   [acknowledged]
   >> [395;4;0]
 <<   [acknowledged]
 <<   [396;2;0.213]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [396;1;0]
 <<   [acknowledged]
   >> [396;2;0.213]
 <<   [acknowledged]
   >> [396;3;0]
 <<   [acknowledged]
   >> [396;4;0]
 <<   [acknowledged]
 <<   [397;2;0.212583]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [397;1;0]
 <<   [acknowledged]
   >> [397;2;0.212583]
 <<   [acknowledged]
   >> [397;3;0]
 <<   [acknowledged]
   >> [397;4;0]
 <<   [acknowledged]
 <<   [398;2;0.21275]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [398;1;0]
 <<   [acknowledged]
   >> [398;2;0.21275]
 <<   [acknowledged]
   >> [398;3;0]
 <<   [acknowledged]
   >> [398;4;0]
 <<   [acknowledged]
 <<   [399;2;0.212]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [399;1;0]
 <<   [acknowledged]
   >> [399;2;0.212]
 <<   [acknowledged]
   >> [399;3;0]
 <<   [acknowledged]
   >> [399;4;0]
 <<   [acknowledged]
 <<   [400;2;0.212083]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [400;1;0]
 <<   [acknowledged]
   >> [400;2;0.212083]
 <<   [acknowledged]
   >> [400;3;0]
 <<   [acknowledged]
   >> [400;4;0]
 <<   [acknowledged]
 <<   [401;2;0.21225]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [401;1;0]
 <<   [acknowledged]
   >> [401;2;0.21225]
 <<   [acknowledged]
   >> [401;3;0]
 <<   [acknowledged]
   >> [401;4;0]
 <<   [acknowledged]
 <<   [402;2;0.21225]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [402;1;0]
 <<   [acknowledged]
   >> [402;2;0.21225]
 <<   [acknowledged]
   >> [402;3;0]
 <<   [acknowledged]
   >> [402;4;0]
 <<   [acknowledged]
 <<   [403;2;0.21225]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [403;1;0]
 <<   [acknowledged]
   >> [403;2;0.21225]
 <<   [acknowledged]
   >> [403;3;0]
 <<   [acknowledged]
   >> [403;4;0]
 <<   [acknowledged]
 <<   [404;2;0.212583]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [404;1;0]
 <<   [acknowledged]
   >> [404;2;0.212583]
 <<   [acknowledged]
   >> [404;3;0]
 <<   [acknowledged]
   >> [404;4;0]
 <<   [acknowledged]
 <<   [405;2;0.213]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [405;1;0]
 <<   [acknowledged]
   >> [405;2;0.213]
 <<   [acknowledged]
   >> [405;3;0]
 <<   [acknowledged]
   >> [405;4;0]
 <<   [acknowledged]
 <<   [406;2;0.21275]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [406;1;0]
 <<   [acknowledged]
   >> [406;2;0.21275]
 <<   [acknowledged]
   >> [406;3;0]
 <<   [acknowledged]
   >> [406;4;0]
 <<   [acknowledged]
 <<   [407;2;0.211]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [407;1;0]
 <<   [acknowledged]
   >> [407;2;0.211]
 <<   [acknowledged]
   >> [407;3;0]
 <<   [acknowledged]
   >> [407;4;0]
 <<   [acknowledged]
 <<   [408;2;0.212167]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [408;1;0]
 <<   [acknowledged]
   >> [408;2;0.212167]
 <<   [acknowledged]
   >> [408;3;0]
 <<   [acknowledged]
   >> [408;4;0]
 <<   [acknowledged]
 <<   [409;2;0.212583]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [409;1;0]
 <<   [acknowledged]
   >> [409;2;0.212583]
 <<   [acknowledged]
   >> [409;3;0]
 <<   [acknowledged]
   >> [409;4;0]
 <<   [acknowledged]
 <<   [410;2;0.212917]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [410;1;0]
 <<   [acknowledged]
   >> [410;2;0.212917]
 <<   [acknowledged]
   >> [410;3;0]
 <<   [acknowledged]
   >> [410;4;0]
 <<   [acknowledged]
 <<   [411;2;0.212417]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [411;1;0]
 <<   [acknowledged]
   >> [411;2;0.212417]
 <<   [acknowledged]
   >> [411;3;0]
 <<   [acknowledged]
   >> [411;4;0]
 <<   [acknowledged]
 <<   [412;2;0.212083]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [412;1;0]
 <<   [acknowledged]
   >> [412;2;0.212083]
 <<   [acknowledged]
   >> [412;3;0]
 <<   [acknowledged]
   >> [412;4;0]
 <<   [acknowledged]
 <<   [413;2;0.211583]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [413;1;0]
 <<   [acknowledged]
   >> [413;2;0.211583]
 <<   [acknowledged]
   >> [413;3;0]
 <<   [acknowledged]
   >> [413;4;0.25]
 <<   [acknowledged]
 <<   [414;2;0.21325]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [414;1;0]
 <<   [acknowledged]
   >> [414;2;0.21325]
 <<   [acknowledged]
   >> [414;3;0]
 <<   [acknowledged]
   >> [414;4;0.25]
 <<   [acknowledged]
 <<   [415;2;0.212583]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [415;1;0]
 <<   [acknowledged]
   >> [415;2;0.212583]
 <<   [acknowledged]
   >> [415;3;0]
 <<   [acknowledged]
   >> [415;4;0.25]
 <<   [acknowledged]
 <<   [416;2;0.213]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [416;1;0]
 <<   [acknowledged]
   >> [416;2;0.213]
 <<   [acknowledged]
   >> [416;3;0]
 <<   [acknowledged]
   >> [416;4;0.25]
 <<   [acknowledged]
 <<   [417;2;0.212083]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [417;1;0]
 <<   [acknowledged]
   >> [417;2;0.212083]
 <<   [acknowledged]
   >> [417;3;0]
 <<   [acknowledged]
   >> [417;4;0.25]
 <<   [acknowledged]
 <<   [418;2;0.212583]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [418;1;0]
 <<   [acknowledged]
   >> [418;2;0.212583]
 <<   [acknowledged]
   >> [418;3;0]
 <<   [acknowledged]
   >> [418;4;0.25]
 <<   [acknowledged]
 <<   [419;2;0.21275]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [419;1;0]
 <<   [acknowledged]
   >> [419;2;0.21275]
 <<   [acknowledged]
   >> [419;3;0]
 <<   [acknowledged]
   >> [419;4;0.213]
 <<   [acknowledged]
 <<   [420;2;0.213417]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [420;1;0]
 <<   [acknowledged]
   >> [420;2;0.213417]
 <<   [acknowledged]
   >> [420;3;0]
 <<   [acknowledged]
   >> [420;4;0]
 <<   [acknowledged]
 <<   [421;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [421;1;0]
 <<   [acknowledged]
   >> [421;2;0]
 <<   [acknowledged]
   >> [421;3;0]
 <<   [acknowledged]
   >> [421;4;0]
 <<   [acknowledged]
 <<   [422;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [422;1;0]
 <<   [acknowledged]
   >> [422;2;0]
 <<   [acknowledged]
   >> [422;3;0]
 <<   [acknowledged]
   >> [422;4;0]
 <<   [acknowledged]
 <<   [423;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [423;1;0]
 <<   [acknowledged]
   >> [423;2;0]
 <<   [acknowledged]
   >> [423;3;0]
 <<   [acknowledged]
   >> [423;4;0]
 <<   [acknowledged]
 <<   [424;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [424;1;0]
 <<   [acknowledged]
   >> [424;2;0]
 <<   [acknowledged]
   >> [424;3;0]
 <<   [acknowledged]
   >> [424;4;0]
 <<   [acknowledged]
 <<   [425;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [425;1;0]
 <<   [acknowledged]
   >> [425;2;0]
 <<   [acknowledged]
   >> [425;3;0]
 <<   [acknowledged]
   >> [425;4;0]
 <<   [acknowledged]
 <<   [426;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [426;1;0]
 <<   [acknowledged]
   >> [426;2;0]
 <<   [acknowledged]
   >> [426;3;0]
 <<   [acknowledged]
   >> [426;4;0]
 <<   [acknowledged]
 <<   [427;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [427;1;0]
 <<   [acknowledged]
   >> [427;2;0]
 <<   [acknowledged]
   >> [427;3;0]
 <<   [acknowledged]
   >> [427;4;0]
 <<   [acknowledged]
 <<   [428;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [428;1;0]
 <<   [acknowledged]
   >> [428;2;0]
 <<   [acknowledged]
   >> [428;3;0]
 <<   [acknowledged]
   >> [428;4;0]
 <<   [acknowledged]
 <<   [429;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [429;1;0]
 <<   [acknowledged]
   >> [429;2;0]
 <<   [acknowledged]
   >> [429;3;0]
 <<   [acknowledged]
   >> [429;4;0]
 <<   [acknowledged]
 <<   [430;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [430;1;0]
 <<   [acknowledged]
   >> [430;2;0]
 <<   [acknowledged]
   >> [430;3;0]
 <<   [acknowledged]
   >> [430;4;0]
 <<   [acknowledged]
 <<   [431;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [431;1;0]
 <<   [acknowledged]
   >> [431;2;0]
 <<   [acknowledged]
   >> [431;3;0]
 <<   [acknowledged]
   >> [431;4;0]
 <<   [acknowledged]
 <<   [432;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [432;1;0]
 <<   [acknowledged]
   >> [432;2;0]
 <<   [acknowledged]
   >> [432;3;0]
 <<   [acknowledged]
   >> [432;4;0]
 <<   [acknowledged]
 <<   [433;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [433;1;0]
 <<   [acknowledged]
   >> [433;2;0]
 <<   [acknowledged]
   >> [433;3;0]
 <<   [acknowledged]
   >> [433;4;0]
 <<   [acknowledged]
 <<   [434;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [434;1;0]
 <<   [acknowledged]
   >> [434;2;0]
 <<   [acknowledged]
   >> [434;3;0]
 <<   [acknowledged]
   >> [434;4;0]
 <<   [acknowledged]
 <<   [435;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [435;1;0]
 <<   [acknowledged]
   >> [435;2;0]
 <<   [acknowledged]
   >> [435;3;0]
 <<   [acknowledged]
   >> [435;4;0.25]
 <<   [acknowledged]
 <<   [436;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [436;1;0]
 <<   [acknowledged]
   >> [436;2;0]
 <<   [acknowledged]
   >> [436;3;0]
 <<   [acknowledged]
   >> [436;4;0.25]
 <<   [acknowledged]
 <<   [437;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [437;1;0]
 <<   [acknowledged]
   >> [437;2;0]
 <<   [acknowledged]
   >> [437;3;0]
 <<   [acknowledged]
   >> [437;4;0.25]
 <<   [acknowledged]
 <<   [438;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [438;1;0]
 <<   [acknowledged]
   >> [438;2;0]
 <<   [acknowledged]
   >> [438;3;0]
 <<   [acknowledged]
   >> [438;4;0.25]
 <<   [acknowledged]
 <<   [439;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [439;1;0]
 <<   [acknowledged]
   >> [439;2;0]
 <<   [acknowledged]
   >> [439;3;0]
 <<   [acknowledged]
   >> [439;4;0.25]
 <<   [acknowledged]
 <<   [440;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [440;1;0]
 <<   [acknowledged]
   >> [440;2;0]
 <<   [acknowledged]
   >> [440;3;0]
 <<   [acknowledged]
   >> [440;4;0.25]
 <<   [acknowledged]
 <<   [441;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [441;1;0]
 <<   [acknowledged]
   >> [441;2;0]
 <<   [acknowledged]
   >> [441;3;0]
 <<   [acknowledged]
   >> [441;4;0.214]
 <<   [acknowledged]
 <<   [442;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [442;1;0]
 <<   [acknowledged]
   >> [442;2;0]
 <<   [acknowledged]
   >> [442;3;0]
 <<   [acknowledged]
   >> [442;4;0]
 <<   [acknowledged]
 <<   [443;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [443;1;0]
 <<   [acknowledged]
   >> [443;2;0]
 <<   [acknowledged]
   >> [443;3;0]
 <<   [acknowledged]
   >> [443;4;0]
 <<   [acknowledged]
 <<   [444;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [444;1;0]
 <<   [acknowledged]
   >> [444;2;0]
 <<   [acknowledged]
   >> [444;3;0]
 <<   [acknowledged]
   >> [444;4;0]
 <<   [acknowledged]
 <<   [445;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [445;1;0]
 <<   [acknowledged]
   >> [445;2;0]
 <<   [acknowledged]
   >> [445;3;0]
 <<   [acknowledged]
   >> [445;4;0]
 <<   [acknowledged]
 <<   [446;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [446;1;0]
 <<   [acknowledged]
   >> [446;2;0]
 <<   [acknowledged]
   >> [446;3;0]
 <<   [acknowledged]
   >> [446;4;0]
 <<   [acknowledged]
 <<   [447;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [447;1;0]
 <<   [acknowledged]
   >> [447;2;0]
